2024-08-27 22:30:19,365 INFO    StreamThr :34836 [internal.py:wandb_internal():85] W&B internal server running at pid: 34836, started at: 2024-08-27 22:30:19.359369
2024-08-27 22:30:19,367 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: status
2024-08-27 22:30:19,373 INFO    WriterThread:34836 [datastore.py:open_for_write():87] open: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\run-vnw2army.wandb
2024-08-27 22:30:19,373 DEBUG   SenderThread:34836 [sender.py:send():391] send: header
2024-08-27 22:30:19,446 DEBUG   SenderThread:34836 [sender.py:send():391] send: run
2024-08-27 22:30:21,461 INFO    SenderThread:34836 [dir_watcher.py:__init__():211] watching files in: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files
2024-08-27 22:30:21,461 INFO    SenderThread:34836 [sender.py:_start_run_threads():1200] run started: vnw2army with start time 1724778019.365383
2024-08-27 22:30:21,485 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: check_version
2024-08-27 22:30:21,485 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: check_version
2024-08-27 22:30:22,531 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: run_start
2024-08-27 22:30:22,563 DEBUG   HandlerThread:34836 [system_info.py:__init__():26] System info init
2024-08-27 22:30:22,563 DEBUG   HandlerThread:34836 [system_info.py:__init__():41] System info init done
2024-08-27 22:30:22,563 INFO    HandlerThread:34836 [system_monitor.py:start():194] Starting system monitor
2024-08-27 22:30:22,563 INFO    SystemMonitor:34836 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-27 22:30:22,563 INFO    HandlerThread:34836 [system_monitor.py:probe():214] Collecting system info
2024-08-27 22:30:22,563 INFO    SystemMonitor:34836 [interfaces.py:start():188] Started cpu monitoring
2024-08-27 22:30:22,583 DEBUG   HandlerThread:34836 [system_info.py:probe():152] Probing system
2024-08-27 22:30:22,583 INFO    SystemMonitor:34836 [interfaces.py:start():188] Started disk monitoring
2024-08-27 22:30:22,596 INFO    SystemMonitor:34836 [interfaces.py:start():188] Started memory monitoring
2024-08-27 22:30:22,622 INFO    SystemMonitor:34836 [interfaces.py:start():188] Started network monitoring
2024-08-27 22:30:22,622 DEBUG   HandlerThread:34836 [system_info.py:_probe_git():137] Probing git
2024-08-27 22:30:22,727 DEBUG   HandlerThread:34836 [system_info.py:_probe_git():145] Probing git done
2024-08-27 22:30:22,727 DEBUG   HandlerThread:34836 [system_info.py:probe():200] Probing system done
2024-08-27 22:30:22,727 DEBUG   HandlerThread:34836 [system_monitor.py:probe():223] {'os': 'Windows-11-10.0.22631-SP0', 'python': '3.12.0', 'heartbeatAt': '2024-08-27T17:00:22.583788', 'startedAt': '2024-08-27T17:00:19.332557', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\Isara Liyanage\\Documents\\GitHub\\HealthBot_Plus\\HealthBot Plus App\\backend\\app.py', 'codePathLocal': 'HealthBot Plus App\\backend\\app.py', 'codePath': 'HealthBot Plus App\\backend\\app.py', 'git': {'remote': 'https://github.com/Isara-Li/HealthBot_Plus.git', 'commit': '4b3d0e7cd687f1c7ca05ac695ea3720b9ef26222'}, 'email': 'vimandika.21@cse.mrt.ac.lk', 'root': 'C:/Users/Isara Liyanage/Documents/GitHub/HealthBot_Plus', 'host': 'LAPTOP-C4L9FNK2', 'username': 'Isara Liyanage', 'executable': 'C:\\Users\\Isara Liyanage\\AppData\\Local\\Programs\\Python\\Python312\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1298.0, 'min': 0.0, 'max': 1498.0}, 'cpu_freq_per_core': [{'current': 1298.0, 'min': 0.0, 'max': 1498.0}], 'disk': {'/': {'total': 475.4426918029785, 'used': 429.1290397644043}}, 'memory': {'total': 15.673728942871094}}
